/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : -0.28
 -- None : -2.24
 -- right : 0.48
 -- left : 0.50

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.85

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.48
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.26
 -- left : 1.04

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.71
 -- None : -2.84
 -- right : 1.24
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.16
 -- right : 1.37
 -- left : -7.80

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -20.32

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -0.35

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.31
 -- right : 1.01
 -- left : -20.43

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.73

('right', 'red', None, None)
 -- forward : -4.64
 -- None : 0.69
 -- right : 1.51
 -- left : -15.00

('left', 'red', None, 'left')
 -- forward : -24.18
 -- None : 1.47
 -- right : 0.51
 -- left : -5.40

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.42
 -- None : 0.00
 -- right : 0.21
 -- left : -7.28

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.58
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 1.08
 -- left : 0.29

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.87

